,CountryName,SurveyNum,SurveyId
4617,Tanzania,67,TZ1994OTH
4633,Tanzania,234,TZ2003AIS
4657,Tanzania,529,TZ2017MIS
4869,Togo,22,TG1988DHS
4873,Togo,114,TG1998DHS
4877,Togo,328,TG2013DHS
4902,Togo,497,TG2017MIS
4988,Tunisia,26,TN1988DHS
5016,Uganda,27,UG1988DHS
5020,Uganda,76,UG1995DHS
5024,Uganda,169,UG2000DHS
5028,Uganda,266,UG2006DHS
5032,Uganda,332,UG2009MIS
5036,Uganda,399,UG2011DHS
5040,Uganda,504,UG2016DHS
5069,Uganda,133,UG1995OTH
5093,Uganda,373,UG2011AIS
5097,Uganda,484,UG2014MIS
5296,Zambia,51,ZM1992DHS
5300,Zambia,90,ZM1996DHS
5304,Zambia,206,ZM2002DHS
5308,Zambia,278,ZM2007DHS
5312,Zambia,406,ZM2013DHS
,Zambia,542,ZM2018DHS
5464,Zimbabwe,21,ZW1988DHS
5468,Zimbabwe,64,ZW1994DHS
5472,Zimbabwe,184,ZW1999DHS
5476,Zimbabwe,260,ZW2005DHS
5480,Zimbabwe,367,ZW2010DHS
5484,Zimbabwe,475,ZW2015DHS
